source_path	size_bytes	status	action	reason
origin_moo3_tdm_paper_figures\fig1c_tdm_heatmap_ez.png	63969	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig2a_delta_heatmap_ex.png	68022	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig2b_delta_heatmap_ey.png	67320	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig2c_delta_heatmap_ez.png	68050	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig3_integrated_tdm2.png	72202	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\fig4_integrated_delta_percent.png	77809	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\integrated_delta_percent.csv	795	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\integrated_tdm2.csv	654	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\kpath.csv	2124	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\moo3_pbe_tdm_all_results_origin.opju	1289788	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\moo3_pbe_tdm_paper_figures.opju	236272	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\paper_fig1_xyz_tdm_heatmaps.png	81346	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\paper_fig2_xyz_delta_heatmaps.png	177708	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\paper_fig3_integrated_tdm2.png	55560	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\paper_fig4_integrated_delta_percent.png	48027	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\paper_figure_summary.txt	194	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\tdm_x_matrix.csv	18729	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\tdm_y_matrix.csv	18733	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_moo3_tdm_paper_figures\tdm_z_matrix.csv	18749	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
origin_skill_smoke\origin_sine_demo.opju	21119	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
origin_skill_smoke\origin_sine_demo.png	30948	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
origin_skill_smoke\putworksheet_test.opju	19018	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
outputs\cooh_al16_oer_preliminary_20260519.svg	6344	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_al16_undoped_oer_stair_plot.png	104143	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_al16_undoped_oer_steps.csv	552	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_electronic_step_current_20260521.svg	9282	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_spin_vib_trial_20260523.json	4215	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_spin_vib_trial_20260523.svg	9062	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_spin_vib_trial_20260523.tsv	550	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_thermo_data_20260523.json	5481	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_thermo_step_20260523.svg	11528	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_thermo_steps_20260523.tsv	784	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_oer_thermo_summary_20260523.md	594	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cooh_spin_cdft_preview_20260522.svg	6967	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cp2k_undoped_tzvp_vib_step_20260527.png	73751	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\cp2k_undoped_tzvp_vib_step_20260527.tsv	156	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\remote_spin_vib_raw_20260523.json	55114	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
outputs\remote_spin_vib_tracked_20260523.json	24577	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
outputs\undoped_cooh_fast_u_branch_staircase.png	100979	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\undoped_cooh_fast_u_branch_steps.tsv	390	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\undoped_cooh_oer_u025_staircase.png	113605	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\undoped_cooh_u025_geo_prelim_staircase.png	95865	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\undoped_cooh_u025_geo_prelim_steps.tsv	333	supporting_dataset	curated	Selected CoOOH analysis asset.
outputs\vasp_undoped_oer_static_step_20260527.png	67651	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
outputs\vasp_undoped_oer_static_step_20260527.tsv	189	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
previews\moo3_final_pack_001_100.zip	10296700	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\001_VO_minus_pristine_planar.csv	16728	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\001_VO_minus_pristine_stride2.xsf	29648818	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\001_VO_minus_pristine_summary.txt	287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\100_VO_minus_pristine_planar.csv	42569	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\100_VO_minus_pristine_stride2.xsf	28685617	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\100_VO_minus_pristine_summary.txt	287	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff_fullres_20260611\charge_difference_integrals.csv	93	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff\001_sur_minus_VO_stride4.xsf	3532797	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff\001_VO_minus_sur_stride4.xsf	3532797	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff\100_sur_minus_VO_stride4.xsf	3418417	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\charge_diff\100_VO_minus_sur_stride4.xsf	3418417	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\current_status_20260602.md	2725	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\current_status_20260611.md	1835	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_efwin_tdos.csv	130969	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_efwin_vo_pdos.csv	158103	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_scf_qc_summary.txt	378	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_scf_tdos_normalized_smoothed.csv	25498	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_scf_tdos_normalized.csv	35618	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_scf_vo_pdos_normalized_smoothed.csv	25504	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\dos_scf_vo_pdos_normalized.csv	35624	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\formation_energy_001_100_legacy_DFTU_mismatch.csv	205	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\formation_energy_001_100.csv	231	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\oxygen_chemical_potentials_PBE_noU.csv	380	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\data\tdos_001_100_vaspkit_common_grid.csv	10791	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\DOSCAR	77909313	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\INCAR	364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\IPDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\IPDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\ITDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\KPOINTS	56	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\OUTCAR	311593	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\PDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\PDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_sur\TDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\DOSCAR	77549123	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\INCAR	364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\IPDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\IPDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\ITDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\KPOINTS	56	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\OUTCAR	321149	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\PDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\PDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\001_VO\TDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\DOSCAR	77909313	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\INCAR	364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\IPDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\IPDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\ITDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\KPOINTS	56	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\OUTCAR	347664	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\PDOS_Mo.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\PDOS_O.dat	399266	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_sur\TDOS.dat	87055	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_VO\DOSCAR	77549123	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
previews\moo3_final_pack_001_100\dos_static_20260529_efwin_vaspkit\100_VO\INCAR	364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
